ORD_NO,SKU_CD,NUM_PCS,LOC,CART_NO,SEQ,PICKER_NO,BATCH_NO
ORD_0344,SKU_0239,1,WP_0119,118,8,1,19
ORD_0372,SKU_0060,1,WP_0122,118,11,1,19
ORD_0468,SKU_0147,1,WP_0163,118,12,1,19
ORD_0355,SKU_0242,1,WP_0001,119,13,3,8
ORD_0355,SKU_0066,1,WP_0006,119,12,3,8
ORD_0408,SKU_0043,1,WP_0010,119,2,3,8
ORD_0382,SKU_0156,1,WP_0023,119,1,3,8
ORD_0471,SKU_0089,1,WP_0027,119,3,3,8
ORD_0471,SKU_0006,1,WP_0027,119,4,3,8
ORD_0471,SKU_0158,1,WP_0052,119,5,3,8
ORD_0382,SKU_0027,1,WP_0054,119,6,3,8
ORD_0382,SKU_0319,1,WP_0089,119,10,3,8
ORD_0408,SKU_0121,1,WP_0091,119,11,3,8
ORD_0355,SKU_0023,1,WP_0097,119,7,3,8
ORD_0355,SKU_0088,1,WP_0097,119,8,3,8
ORD_0471,SKU_0023,1,WP_0097,119,9,3,8
ORD_0355,SKU_0128,1,WP_0115,119,14,3,8
ORD_0382,SKU_0190,1,WP_0162,119,15,3,8
ORD_0471,SKU_0190,1,WP_0162,119,16,3,8
ORD_0425,SKU_0114,1,WP_0003,120,1,4,1
ORD_0465,SKU_0117,1,WP_0008,120,5,4,1
ORD_0403,SKU_0085,1,WP_0011,120,6,4,1
ORD_0425,SKU_0176,1,WP_0011,120,7,4,1
ORD_0403,SKU_0266,1,WP_0013,120,9,4,1
ORD_0403,SKU_0208,1,WP_0024,120,10,4,1
ORD_0425,SKU_0006,1,WP_0027,120,8,4,1
ORD_0448,SKU_0071,1,WP_0034,120,4,4,1
ORD_0403,SKU_0044,1,WP_0037,120,11,4,1
ORD_0465,SKU_0067,1,WP_0037,120,12,4,1
ORD_0465,SKU_0310,1,WP_0063,120,3,4,1
ORD_0465,SKU_0129,1,WP_0064,120,13,4,1
ORD_0465,SKU_0305,1,WP_0064,120,14,4,1
ORD_0448,SKU_0165,1,WP_0071,120,2,4,1
ORD_0403,SKU_0099,1,WP_0120,120,15,4,1
ORD_0425,SKU_0060,1,WP_0122,120,16,4,1
